county,state,fips,cases,deaths
Snohomish,Washington,53061,1,0
Snohomish,Washington,53061,1,0
Snohomish,Washington,53061,1,0
Cook,Illinois,17031,1,0
Snohomish,Washington,53061,1,0
Orange,California,6059,1,0
Cook,Illinois,17031,1,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
Orange,California,6059,1,0
Cook,Illinois,17031,1,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
Orange,California,6059,1,0
Cook,Illinois,17031,1,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
Orange,California,6059,1,0
Cook,Illinois,17031,1,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
Orange,California,6059,1,0
Cook,Illinois,17031,1,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
Orange,California,6059,1,0
Cook,Illinois,17031,2,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
Orange,California,6059,1,0
Santa Clara,California,6085,1,0
Cook,Illinois,17031,2,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
Orange,California,6059,1,0
Santa Clara,California,6085,1,0
Cook,Illinois,17031,2,0
Suffolk,Massachusetts,25025,1,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
Orange,California,6059,1,0
San Francisco,California,6075,2,0
Santa Clara,California,6085,2,0
Cook,Illinois,17031,2,0
Suffolk,Massachusetts,25025,1,0
Snohomish,Washington,53061,1,0
Maricopa,Arizona,4013,1,0
Los Angeles,California,6037,1,0
